ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250723085600200,1,11,001,000021,202507,,,20240804083330000	2	11	173	327758	202207	山形建設(株)	山形建設(株)	8502048183	5.6.30	5.6.30	5.10.10	5.10.10	1765000	1765000	同上	同上	本店営業部	本店営業部	商工中金山形支店	商工中金山形支店		,20240804083330000	2	11	173	327758	202207	山形建設(株)	山形建設(株)	8502048183	5.6.30	5.6.30	5.10.10	5.10.10	1765000	1765000	同上	同上	本店営業部	本店営業部	商工中金山形支店	商工中金山形支店		,2303,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,11,,,testuser
20250723085600200,1,12,001,000021,202507,,,20240804083330000	2	12	173	327758	202207	綿半ソリューションズ㈱	綿半ソリューションズ㈱	0957939568	5.6.30	5.6.30	5.10.31	5.10.31	583660	583660	八十二銀行	八十二銀行	新宿支店	新宿支店	同上	同上		,20240804083330000	2	12	173	327758	202207	綿半ソリューションズ㈱	綿半ソリューションズ㈱	0957939568	5.6.30	5.6.30	5.10.31	5.10.31	583660	583660	八十二銀行	八十二銀行	新宿支店	新宿支店	同上	同上		,2304,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,12,,,testuser
20250723085600200,1,13,001,000021,202507,,,20240804083330000	2	13	173	327758	202207	金屋(株)	金屋(株)	0806630474	5.6.30	5.6.30	5.10.31	5.10.31	1632334	1632334	荘内銀行	荘内銀行	本店営業部	本店営業部	同上	同上		,20240804083330000	2	13	173	327758	202207	金屋(株)	金屋(株)	0806630474	5.6.30	5.6.30	5.10.31	5.10.31	1632334	1632334	荘内銀行	荘内銀行	本店営業部	本店営業部	同上	同上		,2305,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,13,,,testuser
20250723085600200,1,14,001,000021,202507,,,20240804083330000	2	14	173	327758	202207	(株)畑山	(株)畑山	4369087416	5.6.30	5.6.30	5.10.31	5.10.31	1258466	1258466	鶴岡信金	鶴岡信金	若竹町支店	若竹町支店	きらやか銀行荒砥支店	きらやか銀行荒砥支店		,20240804083330000	2	14	173	327758	202207	(株)畑山	(株)畑山	4369087416	5.6.30	5.6.30	5.10.31	5.10.31	1258466	1258466	鶴岡信金	鶴岡信金	若竹町支店	若竹町支店	きらやか銀行荒砥支店	きらやか銀行荒砥支店		,2306,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,14,,,testuser
20250723085600200,1,15,001,000021,202507,,,20240804083330000	2	15	173	327758	202207	共和コンクリート工業(株)	共和コンクリート工業(株)	1015044034	5.6.30	5.6.30	5.11.5	5.11.5	20000000	20000000	みずほ銀行	みずほ銀行	札幌支店	札幌支店	同上	同上		,20240804083330000	2	15	173	327758	202207	共和コンクリート工業(株)	共和コンクリート工業(株)	1015044034	5.6.30	5.6.30	5.11.5	5.11.5	20000000	20000000	みずほ銀行	みずほ銀行	札幌支店	札幌支店	同上	同上		,2307,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,15,,,testuser
20250723085600200,1,16,001,000021,202507,,,20240804083330000	2	16	173	327758	202207	同上	同上	9558988357	5.6.30	5.6.30	5.11.5	5.11.5	4058290	4058290	同上	同上	同上	同上	同上	同上		,20240804083330000	2	16	173	327758	202207	同上	同上	9558988357	5.6.30	5.6.30	5.11.5	5.11.5	4058290	4058290	同上	同上	同上	同上	同上	同上		,2308,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,16,,,testuser
20250723085600200,1,17,001,000021,202507,,,20240804083330000	2	17	173	327758	202207	シンコー通商(株)	シンコー通商(株)	5185409791	5.6.30	5.6.30	5.11.5	5.11.5	2315610	2315610	常陽銀行	常陽銀行	仙台支店	仙台支店	同上	同上		,20240804083330000	2	17	173	327758	202207	シンコー通商(株)	シンコー通商(株)	5185409791	5.6.30	5.6.30	5.11.5	5.11.5	2315610	2315610	常陽銀行	常陽銀行	仙台支店	仙台支店	同上	同上		,2309,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,17,,,testuser
20250723085600200,1,18,001,000021,202507,,,20240804083330000	2	18	173	327758	202207	同上	同上	9558988357	5.6.30	5.6.30	5.11.5	5.11.5	732620	732620	三井住友銀行	三井住友銀行	本店営業部	本店営業部	同上	同上		,20240804083330000	2	18	173	327758	202207	同上	同上	9558988357	5.6.30	5.6.30	5.11.5	5.11.5	732620	732620	三井住友銀行	三井住友銀行	本店営業部	本店営業部	同上	同上		,2310,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,18,,,testuser
20250723085600200,1,19,001,000021,202507,,,20240804083330000	2	19	173	327758	202207	樋口建設(株)	樋口建設(株)	6359854113	5.7.5	5.7.5	5.9.30	5.9.30	417164	417164	山形銀行	山形銀行	長井支店	長井支店	同上	同上		,20240804083330000	2	19	173	327758	202207	樋口建設(株)	樋口建設(株)	6359854113	5.7.5	5.7.5	5.9.30	5.9.30	417164	417164	山形銀行	山形銀行	長井支店	長井支店	同上	同上		,2311,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,19,,,testuser
20250723085600200,1,20,001,000021,202507,,,20240804083330000	2	20	173	327758	202207	山形県コンクリート製品工業(協)	山形県コンクリート製品工業(協)	3911424117	5.7.5	5.7.5	5.11.10	5.11.10	329989	329989	商工中金	商工中金	山形支店	山形支店	同上	同上		,20240804083330000	2	20	173	327758	202207	山形県コンクリート製品工業(協)	山形県コンクリート製品工業(協)	3911424117	5.7.5	5.7.5	5.11.10	5.11.10	329989	329989	商工中金	商工中金	山形支店	山形支店	同上	同上		,2312,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,20,,,testuser
20250723085600200,1,21,001,000021,202507,,,20240804083330000	2	21	173	327758	202207	小松物産(株)	小松物産(株)	7335571939	5.7.10	5.7.10	5.11.25	5.11.25	1352881	1352881	七十七銀行	七十七銀行	一番町支店	一番町支店	同上	同上		,20240804083330000	2	21	173	327758	202207	小松物産(株)	小松物産(株)	7335571939	5.7.10	5.7.10	5.11.25	5.11.25	1352881	1352881	七十七銀行	七十七銀行	一番町支店	一番町支店	同上	同上		,2313,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,21,,,testuser
20250723085600200,1,22,001,000021,202507,,,20240804083330000	2	22	173	327758	202207	(株)宮本商店	(株)宮本商店	7851653910	5.7.18	5.7.18	5.11.15	5.11.15	469370	469370	山形銀行	山形銀行	みずほ支店	みずほ支店	商工中金山形支店	商工中金山形支店		,20240804083330000	2	22	173	327758	202207	(株)宮本商店	(株)宮本商店	7851653910	5.7.18	5.7.18	5.11.15	5.11.15	469370	469370	山形銀行	山形銀行	みずほ支店	みずほ支店	商工中金山形支店	商工中金山形支店		,2314,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,22,,,testuser
