ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250723085603190,1,11,001,000327,202507,,,20241201212435000	2	11	193	388668	202410	(株)関西パーツ	(株)関西パーツ	5122879375	5.2.2	5.2.2	5.4.30	5.4.30	4518516	4518516	池田泉州銀行	池田泉州銀行	藤井寺支店	藤井寺支店	商工組合中央金庫静岡支店	商工組合中央金庫静岡支店	(株)アキタ	(株)アキタ,20241201212435000	2	11	193	388668	202410	(株)関西パーツ	(株)関西パーツ	5122879375	5.2.2	5.2.2	5.4.30	5.4.30	4518516	4518516	池田泉州銀行	池田泉州銀行	藤井寺支店	藤井寺支店	商工組合中央金庫静岡支店	商工組合中央金庫静岡支店	(株)アキタ	(株)アキタ,2897,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,11,,,testuser
20250723085603190,1,12,001,000327,202507,,,20241201212435000	2	12	193	388668	202410	同上	同上	6667104947	5.2.2	5.2.2	5.5.5	5.5.5	735608	735608	三十三銀行	三十三銀行	赤目支店	赤目支店	同上	同上	(有)ヨシダケミカル	(有)ヨシダケミカル,20241201212435000	2	12	193	388668	202410	同上	同上	6667104947	5.2.2	5.2.2	5.5.5	5.5.5	735608	735608	三十三銀行	三十三銀行	赤目支店	赤目支店	同上	同上	(有)ヨシダケミカル	(有)ヨシダケミカル,2898,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,12,,,testuser
20250723085603190,1,13,001,000327,202507,,,20241201212435000	2	13	193	388668	202410	同上	同上	6667104947	5.2.2	5.2.2	5.5.31	5.5.31	1064844	1064844	群馬銀行	群馬銀行	小山支店	小山支店	同上	同上	規格工業(株)	規格工業(株),20241201212435000	2	13	193	388668	202410	同上	同上	6667104947	5.2.2	5.2.2	5.5.31	5.5.31	1064844	1064844	群馬銀行	群馬銀行	小山支店	小山支店	同上	同上	規格工業(株)	規格工業(株),2899,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,13,,,testuser
20250723085603190,1,14,001,000327,202507,,,20241201212435000	2	14	193	388668	202410	(株)ユニタス	(株)ユニタス	6749635494	5.2.20	5.2.20	5.6.30	5.6.30	1094720	1094720	商工組合中央金庫	商工組合中央金庫	上野支店	上野支店	同上	同上		,20241201212435000	2	14	193	388668	202410	(株)ユニタス	(株)ユニタス	6749635494	5.2.20	5.2.20	5.6.30	5.6.30	1094720	1094720	商工組合中央金庫	商工組合中央金庫	上野支店	上野支店	同上	同上		,2900,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,14,,,testuser
20250723085603190,1,15,001,000327,202507,,,20241201212435000	2	15	193	388668	202410	(株)ハイオス	(株)ハイオス	5975459099	5.2.20	5.2.20	5.5.15	5.5.15	186813	186813	三菱UFJ銀行	三菱UFJ銀行	本所中央支店	本所中央支店	漬水銀行興津支店	漬水銀行興津支店	(株)ジーシー昭和薬品	(株)ジーシー昭和薬品,20241201212435000	2	15	193	388668	202410	(株)ハイオス	(株)ハイオス	5975459099	5.2.20	5.2.20	5.5.15	5.5.15	186813	186813	三菱UFJ銀行	三菱UFJ銀行	本所中央支店	本所中央支店	漬水銀行興津支店	漬水銀行興津支店	(株)ジーシー昭和薬品	(株)ジーシー昭和薬品,2901,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,15,,,testuser
20250723085603190,1,16,001,000327,202507,,,20241201212435000	2	16	193	388668	202410	同上	同上	6667104947	5.2.20	5.2.20	5.5.20	5.5.20	1806269	1806269	同上	同上	同上	同上	同上	同上	(株)東京鋲兼	(株)東京鋲兼,20241201212435000	2	16	193	388668	202410	同上	同上	6667104947	5.2.20	5.2.20	5.5.20	5.5.20	1806269	1806269	同上	同上	同上	同上	同上	同上	(株)東京鋲兼	(株)東京鋲兼,2902,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,16,,,testuser
20250723085603190,1,17,001,000327,202507,,,20241201212435000	2	17	193	388668	202410	オリップ(株)	オリップ(株)	6703628600	5.2.20	5.2.20	5.6.20	5.6.20	1089251	1089251	同上	同上	心斎橋支店	心斎橋支店	同上	同上		,20241201212435000	2	17	193	388668	202410	オリップ(株)	オリップ(株)	6703628600	5.2.20	5.2.20	5.6.20	5.6.20	1089251	1089251	同上	同上	心斎橋支店	心斎橋支店	同上	同上		,2903,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,17,,,testuser
20250723085603190,1,18,001,000327,202507,,,20241201212435000	2	18	193	388668	202410	(株)東京鋲兼	(株)東京鋲兼	9430377623	5.2.21	5.2.21	5.6.20	5.6.20	4517950	4517950	同上	同上	本所中央支店	本所中央支店	同上	同上		,20241201212435000	2	18	193	388668	202410	(株)東京鋲兼	(株)東京鋲兼	9430377623	5.2.21	5.2.21	5.6.20	5.6.20	4517950	4517950	同上	同上	本所中央支店	本所中央支店	同上	同上		,2904,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,18,,,testuser
20250723085603190,1,19,001,000327,202507,,,20241201212435000	2	19	193	388668	202410	(株)ニシムラ	(株)ニシムラ	4813270939	5.2.24	5.2.24	5.4.30	5.4.30	1000000	1000000	静岡銀行	静岡銀行	東京営業部	東京営業部	静岡銀行興津支店	静岡銀行興津支店	(株)ノダ	(株)ノダ,20241201212435000	2	19	193	388668	202410	(株)ニシムラ	(株)ニシムラ	4813270939	5.2.24	5.2.24	5.4.30	5.4.30	1000000	1000000	静岡銀行	静岡銀行	東京営業部	東京営業部	静岡銀行興津支店	静岡銀行興津支店	(株)ノダ	(株)ノダ,2905,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,19,,,testuser
20250723085603190,1,20,001,000327,202507,,,20241201212435000	2	20	193	388668	202410	アドン(株)	アドン(株)	7577241871	5.2.27	5.2.27	5.5.31	5.5.31	606851	606851	同上	同上	清水支店	清水支店	同上	同上		,20241201212435000	2	20	193	388668	202410	アドン(株)	アドン(株)	7577241871	5.2.27	5.2.27	5.5.31	5.5.31	606851	606851	同上	同上	清水支店	清水支店	同上	同上		,2906,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,20,,,testuser
20250723085603190,1,21,001,000327,202507,,,20241201212435000	2	21	193	388668	202410	(株)ノダ	(株)ノダ	7776833137	5.2.27	5.2.27	5.5.31	5.5.31	480433	480433	同上	同上	東京営業部	東京営業部	同上	同上		,20241201212435000	2	21	193	388668	202410	(株)ノダ	(株)ノダ	7776833137	5.2.27	5.2.27	5.5.31	5.5.31	480433	480433	同上	同上	東京営業部	東京営業部	同上	同上		,2907,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,21,,,testuser
20250723085603190,1,22,001,000327,202507,,,20241201212435000	2	22	193	388668	202410	(株)ライテック	(株)ライテック	8453543023	5.2.27	5.2.27	5.4.5	5.4.5	259296	259296	橦浜信用金庫	橦浜信用金庫	さがみ野支店	さがみ野支店	商工組合中央金庫静岡支店	商工組合中央金庫静岡支店	東北サッシ工業(株)	東北サッシ工業(株),20241201212435000	2	22	193	388668	202410	(株)ライテック	(株)ライテック	8453543023	5.2.27	5.2.27	5.4.5	5.4.5	259296	259296	橦浜信用金庫	橦浜信用金庫	さがみ野支店	さがみ野支店	商工組合中央金庫静岡支店	商工組合中央金庫静岡支店	東北サッシ工業(株)	東北サッシ工業(株),2908,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,22,,,testuser
20250723085603190,1,23,001,000327,202507,,,20241201212435000	2	23	193	388668	202410	同上	同上	6667104947	5.2.27	5.2.27	5.4.7	5.4.7	100540	100540	千葉銀行	千葉銀行	旭支店	旭支店	同上	同上	特殊技研金属(株)	特殊技研金属(株),20241201212435000	2	23	193	388668	202410	同上	同上	6667104947	5.2.27	5.2.27	5.4.7	5.4.7	100540	100540	千葉銀行	千葉銀行	旭支店	旭支店	同上	同上	特殊技研金属(株)	特殊技研金属(株),2909,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,23,,,testuser
