ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250723085600210,1,11,001,000022,202507,,,20240725083949000	2	12	132	277006	202301	荘内土木	荘内土木	4631628022	令4.2.28	令4.2.28	令4.6.30	令4.6.30	300000	300000							丸万コンクリート	丸万コンクリート,20240725083949000	2	12	132	277006	202301	荘内土木	荘内土木	4631628022	令4.2.28	令4.2.28	令4.6.30	令4.6.30	300000	300000							丸万コンクリート	丸万コンクリート,2347,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,11,,,testuser
20250723085600210,1,12,001,000022,202507,,,20240725083949000	2	13	132	277006	202301	荘内土木	荘内土木	4631628022	令4.2.28	令4.2.28	令4.6.30	令4.6.30	3000000	3000000							豊栄商事	豊栄商事,20240725083949000	2	13	132	277006	202301	荘内土木	荘内土木	4631628022	令4.2.28	令4.2.28	令4.6.30	令4.6.30	3000000	3000000							豊栄商事	豊栄商事,2348,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,12,,,testuser
20250723085600210,1,13,001,000022,202507,,,20240725083949000	2	14	132	277006	202301	荘内土木	荘内土木	4631628022	令4.2.28	令4.2.28	令4.6.30	令4.6.30	5000000	5000000							豊栄商事	豊栄商事,20240725083949000	2	14	132	277006	202301	荘内土木	荘内土木	4631628022	令4.2.28	令4.2.28	令4.6.30	令4.6.30	5000000	5000000							豊栄商事	豊栄商事,2349,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,13,,,testuser
20250723085600210,1,14,001,000022,202507,,,20240725083949000	2	15	132	277006	202301	荘内土木	荘内土木	4631628022	令4.2.28	令4.2.28	令4.6.30	令4.6.30	509624	509624							豊栄商事	豊栄商事,20240725083949000	2	15	132	277006	202301	荘内土木	荘内土木	4631628022	令4.2.28	令4.2.28	令4.6.30	令4.6.30	509624	509624							豊栄商事	豊栄商事,2350,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,14,,,testuser
20250723085600210,1,15,001,000022,202507,,,20240725083949000	2	16	132	277006	202301	荘内土木	荘内土木	4631628022	令4.3.31	令4.3.31	令4.7.31	令4.7.31	1219076	1219076							丸万コンクリート	丸万コンクリート,20240725083949000	2	16	132	277006	202301	荘内土木	荘内土木	4631628022	令4.3.31	令4.3.31	令4.7.31	令4.7.31	1219076	1219076							丸万コンクリート	丸万コンクリート,2351,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,15,,,testuser
20250723085600210,1,16,001,000022,202507,,,20240725083949000	2	17	132	277006	202301	荘内土木	荘内土木	4631628022	令4.4.28	令4.4.28	令4.8.30	令4.8.30	1500000	1500000							東洋加工	東洋加工,20240725083949000	2	17	132	277006	202301	荘内土木	荘内土木	4631628022	令4.4.28	令4.4.28	令4.8.30	令4.8.30	1500000	1500000							東洋加工	東洋加工,2352,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,16,,,testuser
20250723085600210,1,17,001,000022,202507,,,20240725083949000	2	18	132	277006	202301	荘内土木	荘内土木	4631628022	令4.4.28	令4.4.28	令4.8.30	令4.8.30	3300000	3300000							菅原鉄工所	菅原鉄工所,20240725083949000	2	18	132	277006	202301	荘内土木	荘内土木	4631628022	令4.4.28	令4.4.28	令4.8.30	令4.8.30	3300000	3300000							菅原鉄工所	菅原鉄工所,2353,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,17,,,testuser
20250723085600210,1,18,001,000022,202507,,,20240725083949000	2	19	132	277006	202301	荘内土木	荘内土木	4631628022	令4.4.28	令4.4.28	令4.8.30	令4.8.30	1310510	1310510							豊栄商事	豊栄商事,20240725083949000	2	19	132	277006	202301	荘内土木	荘内土木	4631628022	令4.4.28	令4.4.28	令4.8.30	令4.8.30	1310510	1310510							豊栄商事	豊栄商事,2354,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,18,,,testuser
20250723085600210,1,19,001,000022,202507,,,20240725083949000	2	20	132	277006	202301	荘内土木	荘内土木	4631628022	令4.3.31	令4.3.31	令4.7.31	令4.7.31	5000000	5000000							豊栄商事	豊栄商事,20240725083949000	2	20	132	277006	202301	荘内土木	荘内土木	4631628022	令4.3.31	令4.3.31	令4.7.31	令4.7.31	5000000	5000000							豊栄商事	豊栄商事,2355,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,19,,,testuser
20250723085600210,1,20,001,000022,202507,,,20240725083949000	2	21	132	277006	202301	高平建設	高平建設	5432844132	令4.3.22	令4.3.22	令4.6.30	令4.6.30	1300000	1300000							共立	共立,20240725083949000	2	21	132	277006	202301	高平建設	高平建設	5432844132	令4.3.22	令4.3.22	令4.6.30	令4.6.30	1300000	1300000							共立	共立,2356,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,20,,,testuser
20250723085600210,1,21,001,000022,202507,,,20240725083949000	2	22	132	277006	202301	高平建設	高平建設	5432844132	令4.3.22	令4.3.22	令4.6.30	令4.6.30	1203254	1203254							菅原鉄工所	菅原鉄工所,20240725083949000	2	22	132	277006	202301	高平建設	高平建設	5432844132	令4.3.22	令4.3.22	令4.6.30	令4.6.30	1203254	1203254							菅原鉄工所	菅原鉄工所,2357,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,21,,,testuser
20250723085600210,1,22,001,000022,202507,,,20240725083949000	2	23	132	277006	202301	高平建設	高平建設	5432844132	令4.3.22	令4.3.22	令4.6.30	令4.6.30	2200000	2200000							土門建設	土門建設,20240725083949000	2	23	132	277006	202301	高平建設	高平建設	5432844132	令4.3.22	令4.3.22	令4.6.30	令4.6.30	2200000	2200000							土門建設	土門建設,2358,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,22,,,testuser
20250723085600210,1,23,001,000022,202507,,,20240725083949000	2	24	132	277006	202301	高平建設	高平建設	5432844132	令4.4.20	令4.4.20	令4.7.31	令4.7.31	2733265	2733265							日幸商会	日幸商会,20240725083949000	2	24	132	277006	202301	高平建設	高平建設	5432844132	令4.4.20	令4.4.20	令4.7.31	令4.7.31	2733265	2733265							日幸商会	日幸商会,2359,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,23,,,testuser
20250723085600210,1,24,001,000022,202507,,,20240725083949000	2	25	132	277006	202301	高平建設	高平建設	5432844132	令4.4.20	令4.4.20	令4.7.31	令4.7.31	900000	900000							土門建設	土門建設,20240725083949000	2	25	132	277006	202301	高平建設	高平建設	5432844132	令4.4.20	令4.4.20	令4.7.31	令4.7.31	900000	900000							土門建設	土門建設,2360,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,24,,,testuser
