ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,maker_name_original,maker_name,maker_com_code,maker_com_code_status_id,maker_comcd_relation_source_type_id,maker_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,paying_bank_name_original,paying_bank_name,paying_bank_code,paying_bank_branch_name_original,paying_bank_branch_name,balance_original,balance,discount_bank_name_original,discount_bank_name,discount_bank_code,description_original,description,conf_registration_number,conf_maker_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_discount_bank_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_maker_name,coord_y_maker_name,coord_h_maker_name,coord_w_maker_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_discount_bank_name,coord_y_discount_bank_name,coord_h_discount_bank_name,coord_w_discount_bank_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250723085600190,1,11,001,000020,202507,,,20250512080616000	2	11	161	427353	202301	(株)畑山	(株)畑山	4853662716	4・8・1	4・8・1	4・11・30	4・11・30	3,20250512080616000	2	11	161	427353	202301	(株)畑山	(株)畑山	4853662716	4・8・1	4・8・1	4・11・30	4・11・30	3,2259,30,30,20,000,000,000	3,000	3,000,000,,000	鶴岡信金	鶴岡信金	若竹町支店	若竹町支店	同上	同上		,000	鶴岡信金	鶴岡信金	若竹町支店	若竹町支店	同上	同上		,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,11,,,testuser
20250723085600190,1,12,001,000020,202507,,,20250512080616000	2	12	161	427353	202301	山形建設(株)	山形建設(株)	7378931364	4・8・1	4・8・1	4・11・30	4・11・30	1,20250512080616000	2	12	161	427353	202301	山形建設(株)	山形建設(株)	7378931364	4・8・1	4・8・1	4・11・30	4・11・30	1,2260,30,30,20,469,469,000	1,000	1,469,469,,000	山形銀行	山形銀行	本店営業部	本店営業部	商工中金山形支店	商工中金山形支店		,000	山形銀行	山形銀行	本店営業部	本店営業部	商工中金山形支店	商工中金山形支店		,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,12,,,testuser
20250723085600190,1,13,001,000020,202507,,,20250512080616000	2	13	161	427353	202301	小笠原建設(株)	小笠原建設(株)	7360992951	4・8・2	4・8・2	4・10・31	4・10・31	2,20250512080616000	2	13	161	427353	202301	小笠原建設(株)	小笠原建設(株)	7360992951	4・8・2	4・8・2	4・10・31	4・10・31	2,2261,30,30,20,045,045,363	2,363	2,045,045,,363	きらやか銀行	きらやか銀行	長井支店	長井支店	きらやか銀行荒砥支店	きらやか銀行荒砥支店	(株)TMC	(株)TMC,363	きらやか銀行	きらやか銀行	長井支店	長井支店	きらやか銀行荒砥支店	きらやか銀行荒砥支店	(株)TMC	(株)TMC,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,13,,,testuser
20250723085600190,1,14,001,000020,202507,,,20250512080616000	2	14	161	427353	202301	三省水工(株)	三省水工(株)	4806679296	4・8・3	4・8・3	4・11・5	4・11・5	2,20250512080616000	2	14	161	427353	202301	三省水工(株)	三省水工(株)	4806679296	4・8・3	4・8・3	4・11・5	4・11・5	2,2262,30,30,20,694,694,560	2,560	2,694,694,,560	みずほ銀行	みずほ銀行	渋谷中央支店	渋谷中央支店	同上	同上		,560	みずほ銀行	みずほ銀行	渋谷中央支店	渋谷中央支店	同上	同上		,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,14,,,testuser
20250723085600190,1,15,001,000020,202507,,,20250512080616000	2	15	161	427353	202301	樋口建設(株)	樋口建設(株)	8751965363	4・8・5	4・8・5	4・10・31	4・10・31	2,20250512080616000	2	15	161	427353	202301	樋口建設(株)	樋口建設(株)	8751965363	4・8・5	4・8・5	4・10・31	4・10・31	2,2263,30,30,20,731,731,526	2,526	2,731,731,,526	山形銀行	山形銀行	長井支店	長井支店	同上	同上		,526	山形銀行	山形銀行	長井支店	長井支店	同上	同上		,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,15,,,testuser
20250723085600190,1,16,001,000020,202507,,,20250512080616000	2	16	161	427353	202301	(株)ヤマキチ	(株)ヤマキチ	4162717680	4・8・10	4・8・10	4・10・31	4・10・31	909,20250512080616000	2	16	161	427353	202301	(株)ヤマキチ	(株)ヤマキチ	4162717680	4・8・10	4・8・10	4・10・31	4・10・31	909,2264,30,30,20,000	909,000	909,000	同上	同上	荒砥支店	荒砥支店	同上	同上	丸吉コンクリート工業(株)	丸吉コンクリート工業(株),000	同上	同上	荒砥支店	荒砥支店	同上	同上	丸吉コンクリート工業(株)	丸吉コンクリート工業(株),,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,16,,,testuser
20250723085600190,1,17,001,000020,202507,,,20250512080616000	2	17	161	427353	202301	小国開発(株)	小国開発(株)	0492653246	4・8・10	4・8・10	4・11・10	4・11・10	1,20250512080616000	2	17	161	427353	202301	小国開発(株)	小国開発(株)	0492653246	4・8・10	4・8・10	4・11・10	4・11・10	1,2265,30,30,20,202,202,839	1,839	1,202,202,,839	同上	同上	小国支店	小国支店	同上	同上		,839	同上	同上	小国支店	小国支店	同上	同上		,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,17,,,testuser
20250723085600190,1,18,001,000020,202507,,,20250512080616000	2	18	161	427353	202301	丸吉コンクリート工業(株)	丸吉コンクリート工業(株)	1499189051	4・8・10	4・8・10	4・12・5	4・12・5	1176721	1176721	同上	同上	荒砥支店	荒砥支店	同上	同上		,20250512080616000	2	18	161	427353	202301	丸吉コンクリート工業(株)	丸吉コンクリート工業(株)	1499189051	4・8・10	4・8・10	4・12・5	4・12・5	1176721	1176721	同上	同上	荒砥支店	荒砥支店	同上	同上		,2266,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,18,,,testuser
20250723085600190,1,19,001,000020,202507,,,20250512080616000	2	19	161	427353	202301	阿部コンクリート(株)	阿部コンクリート(株)	2540946629	4・8・22	4・8・22	4・12・15	4・12・15	610830	610830	きらやか銀行	きらやか銀行	余目支店	余目支店	同上	同上		,20250512080616000	2	19	161	427353	202301	阿部コンクリート(株)	阿部コンクリート(株)	2540946629	4・8・22	4・8・22	4・12・15	4・12・15	610830	610830	きらやか銀行	きらやか銀行	余目支店	余目支店	同上	同上		,2267,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,19,,,testuser
20250723085600190,1,20,001,000020,202507,,,20250512080616000	2	20	161	427353	202301	前田製管(株)	前田製管(株)	1876574271	4・8・22	4・8・22	4・12・20	4・12・20	2258749	2258749	商工中金	商工中金	酒田支店	酒田支店	同上	同上		,20250512080616000	2	20	161	427353	202301	前田製管(株)	前田製管(株)	1876574271	4・8・22	4・8・22	4・12・20	4・12・20	2258749	2258749	商工中金	商工中金	酒田支店	酒田支店	同上	同上		,2268,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,20,,,testuser
20250723085600190,1,21,001,000020,202507,,,20250512080616000	2	21	161	427353	202301	沼田コンクリート工業(株)	沼田コンクリート工業(株)	5501021884	4・8・22	4・8・22	4・12・31	4・12・31	1319093	1319093	きらやか銀行	きらやか銀行	新庄支店	新庄支店	同上	同上		,20250512080616000	2	21	161	427353	202301	沼田コンクリート工業(株)	沼田コンクリート工業(株)	5501021884	4・8・22	4・8・22	4・12・31	4・12・31	1319093	1319093	きらやか銀行	きらやか銀行	新庄支店	新庄支店	同上	同上		,2269,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,21,,,testuser
20250723085600190,1,22,001,000020,202507,,,20250512080616000	2	22	161	427353	202301	(株)藤島建設	(株)藤島建設	3547488958	4・8・22	4・8・22	4・12・31	4・12・31	200000	200000	山形銀行	山形銀行	小松支店	小松支店	同上	同上		,20250512080616000	2	22	161	427353	202301	(株)藤島建設	(株)藤島建設	3547488958	4・8・22	4・8・22	4・12・31	4・12・31	200000	200000	山形銀行	山形銀行	小松支店	小松支店	同上	同上		,2270,30,30,20,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,22,,,testuser
